category,av_fn,P1,P2,P3,P4,P5,P6,P7,P8,P9,P10
ta,ROC,R:symbol,R:interval=daily,O:month,R:time_period=60,R:series_type=close,,,,,
ta,ROCR,R:symbol,R:interval=daily,O:month,R:time_period=60,R:series_type=close,,,,,
ta,AROON,R:symbol,R:interval=daily,O:month,R:time_period=60,,,,,,
ta,AROONOSC,R:symbol,R:interval=daily,O:month,R:time_period=60,,,,,,
ta,MFI,R:symbol,R:interval=daily,O:month,R:time_period=60,,,,,,
ta,TRIX,R:symbol,R:interval=daily,O:month,R:time_period=60,R:series_type=close,,,,,
ta,ULTOSC,R:symbol,R:interval=daily,O:month,O:timeperiod1,O:timeperiod2,O:timeperiod3,,,,
ta,DX,R:symbol,R:interval=daily,O:month,R:time_period=60,,,,,,
ta,MINUS_DI,R:symbol,R:interval=daily,O:month,R:time_period=60,,,,,,
ta,PLUS_DI,R:symbol,R:interval=daily,O:month,R:time_period=60,,,,,,
ta,MINUS_DM,R:symbol,R:interval=daily,O:month,R:time_period=60,,,,,,
ta,PLUS_DM,R:symbol,R:interval=daily,O:month,R:time_period=60,,,,,,
ta,BBANDS,R:symbol,R:interval=daily,O:month,R:time_period=60,R:series_type=close,O:nbdevup,O:nbdevdn,O:matype,,
ta,MIDPOINT,R:symbol,R:interval=daily,O:month,R:time_period=60,R:series_type=close,,,,,
ta,MIDPRICE,R:symbol,R:interval=daily,O:month,R:time_period=60,,,,,,
ta,SAR,R:symbol,R:interval=daily,O:month,O:acceleration,O:maximum,,,,,
ta,TRANGE,R:symbol,R:interval=daily,O:month,,,,,,,
ta,ATR,R:symbol,R:interval=daily,O:month,R:time_period=60,,,,,,
ta,NATR,R:symbol,R:interval=daily,O:month,R:time_period=60,,,,,,
ta,AD,R:symbol,R:interval=daily,O:month,,,,,,,
ta,ADOSC,R:symbol,R:interval=daily,O:month,O:fastperiod,O:slowperiod,,,,,
ta,OBV,R:symbol,R:interval=daily,O:month,,,,,,,
ta,HT_TRENDLINE,R:symbol,R:interval=daily,O:month,R:series_type=close,,,,,,
ta,HT_SINE,R:symbol,R:interval=daily,O:month,R:series_type=close,,,,,,
ta,HT_TRENDMODE,R:symbol,R:interval=daily,O:month,R:series_type=close,,,,,,
ta,HT_DCPERIOD,R:symbol,R:interval=daily,O:month,R:series_type=close,,,,,,
ta,HT_DCPHASE,R:symbol,R:interval=daily,O:month,R:series_type=close,,,,,,
ta,HT_PHASOR,R:symbol,R:interval=daily,O:month,R:series_type=close,,,,,,
